# Yehe sound-shape single-character table.
# Source: https://github.com/qqj-jj/yehe 野鹤.txt
# Extracted no-prefix entries only; ! component codes and / stroke codes are excluded.
# Columns: code<TAB>character
xrny	嬛
xrba	宣
xrgo	弲
xrxy	怰
xrqx	悬
xrxa	愃
xrxy	愋
xrxy	懁
xrqx	懸
xrfa	揎
xrdw	敻
xrfr	旋
xroo	昍
xroy	昡
xroa	晅
xroa	暄
xroa	暅
xror	暶
xrmo	梋
xrmy	楥
xrma	楦
xrmy	檈
xrdy	泫
xrda	渲
xrdr	漩
xrhy	炫
xrha	烜
xrha	煊
xrhy	煖
xrwy	玄
xrwy	玹
xrwr	琁
xrwo	琄
xrwa	瑄
xrwr	璇
xrwo	璿
xrby	痃
xrby	癣
xrby	癬
xroy	眩
xroo	眴
xroa	睻
xrow	矎
xrua	碹
xrpx	禤
xrva	箮
xryo	絢
xrqx	縣
xryr	縼
xryb	繏
xrso	绚
xrbx	翧
xrsx	翾
xrca	萱
xrcy	萲
xrcg	蓒
xrcr	蔙
xrcy	蕿
xrcx	藼
xrcy	蘐
xrir	蜁
xria	蝖
xriy	蠉
xrii	衒
xrpy	袨
xrwa	諠
xrwy	諼
xrwy	譞
xrww	讂
xryy	谖
xrhb	贙
xrig	軒
xrig	轩
xrze	选
xrzb	選
xrjy	鉉
xrjo	鋗
xrja	鍹
xrjr	鏇
xrjy	铉
xrjr	镟
xrgo	鞙
xrjr	颴
xrmo	駨
xrmo	駽
xraa	鰚
xthl	㔧
xtka	㖸
xtkb	㗾
xttz	㙾
xtev	㞽
xtjx	㡜
xtxy	㦜
xtfb	㧒
xtmz	㰒
xtdz	㶅
xtuy	㷤
xtfy	㿱
xtwo	䀜
xtbk	䆷
xtyb	䋉
xtxv	䎀
xtcx	䒸
xtie	䖼
xtwb	䛎
xtww	䜡
xtud	䠼
xtym	䤕
xtye	䨮
xtmm	䩈
xtjo	䫻
xtjg	䫼
xtjv	䬂
xtrl	䭥
xtaj	䱑
xtfv	乴
xtxd	削
xtkg	吷
xtku	噱
xttb	坹
xtpt	壆
xtxz	学
xtpz	學
xteb	岤
xtxe	峃
xtpe	嶨
xtva	彐
xtxv	怴
xtxw	敩
xtwz	斈
xtmx	桖
xtme	樰
xtdb	泬
xtxu	泶
xtdk	滈
xtpu	澩
xtdk	瀥
xtph	燢
xtqv	狘
xtbg	疦
xtbu	疶
xtok	瞲
xtbb	穴
xtoe	膤
xtve	艝
xtcb	茓
xtcn	蒆
xtcu	薛
xtpm	血
xtpb	袕
xtpy	觷
xtwa	謔
xtya	谑
xttx	趐
xtfr	踅
xtie	轌
xtvu	辥
xtvu	辪
xtpf	雤
xtye	雪
xtgb	靴
xtgl	鞾
xtae	鱈
xtae	鳕
xtpn	鷽
xtxn	鸴
xynx	㚯
xyni	㜄
xybz	㝁
xyek	㟧
xyjo	㡄
xygb	㢲
xyfo	㨚
xymn	㯠
xymh	㰊
xybr	㰬
xydo	㵌
xyht	㽦
xyun	䃀
xyyo	䋸
xyio	䖲
xypo	䘩
xypo	䙉
xywx	䛜
xyoo	䞊
xyii	䡅
xyrz	䭀
xyrd	伨
xyro	侚
xyro	偱
xykl	勋
xykl	勛
xyvh	勲
xypl	勳
xyvu	卂
xyko	咰
xykb	噀
xykc	噚
xykh	嚑
xyte	坃
xytr	埙
xytb	塤
xyth	壎
xytf	壦
xydf	奞
xyno	姰
xyzx	孙
xyzx	孫
xyec	寻
xyec	尋
xyeo	峋
xyzv	巡
xysb	巺
xysb	巽
xyzv	廵
xyio	徇
xyio	循
xyxo	恂
xyzx	愻
xyfo	揗
xyuc	攳
xybo	旬
xyoh	曛
xymi	杊
xymo	栒
xymc	桪
xymc	樳
xydo	殉
xyly	殾
xymo	毥
xydu	汛
xydo	洵
xydc	浔
xydw	浚
xydb	潠
xydc	潯
xydo	濬
xybu	灥
xyyh	焄
xyhi	煇
xyph	熏
xyth	燅
xyhc	燖
xyhh	燻
xyhl	爋
xyhj	爓
xyqo	狥
xyqh	獯
xywo	珣
xywc	璕
xyuu	畃
xyoo	眴
xyoh	矄
xyhw	稄
xybo	窨
xyyi	紃
xyyh	纁
xyoh	臐
xyco	荀
xyci	荤
xycc	荨
xycc	蕁
xycu	蕈
xych	薫
xych	薰
xycl	蘍
xyiu	蟫
xyic	蟳
xywu	訊
xywi	訓
xyww	訙
xywo	詢
xyyi	训
xyyu	讯
xyyo	询
xyzu	迅
xyzo	迿
xyzx	逊
xyzx	遜
xybe	郇
xyee	鄩
xyyh	醺
xyjh	鑂
xyal	顨
xymi	馴
xymo	駨
xymi	驯
xyau	鱏
xyac	鱘
xyac	鲟
xyrn	鶽
yaky	㗇
yaby	㝞
yabn	㝦
yaxy	㤉
yafy	㧎
yamk	㮞
yayr	㰳
yafw	㼤
yabm	㿿
yauk	䂒
yauy	䃁
yahy	䄰
yahy	䅉
yabj	䆘
yama	䊦
yasy	䍓
yavb	䒁
yahd	䖌
yavd	䝟
yazy	䢝
yamv	䦪
yaey	䧅
yayr	䨙
yayb	䪵
yaqb	䫖
yagr	䯉
yaav	䰲
yahv	䵝
yabl	丫
yaay	亚
yaaa	亜
yaaa	亞
yary	伢
yary	俹
yady	冴
yalv	劜
yaiy	厊
yaid	压
yaib	厑
yait	厓
yaky	吖
yaky	呀
yaky	哑
yaka	唖
yaky	啞
yakm	圔
yatv	圠
yait	圧
yaty	垭
yaty	埡
yatt	堐
yait	壓
yank	姶
yany	娅
yany	婭
yazy	孲
yaey	岈
yaet	崕
yaet	崖
yagy	庌
yagj	庘
yafj	押
yafk	拁
yafy	挜
yafy	掗
yafn	揠
yamy	枒
yamy	桠
yamy	椏
yamn	椻
yaqy	氩
yaqy	氬
yadt	涯
yadt	漄
yadx	潝
yaap	牙
yaqy	犽
yaqf	猚
yaqd	猰
yawy	玡
yawe	琊
yawq	瓛
yavr	疋
yaby	疨
yaby	痖
yaby	瘂
yaot	睚
yauy	砑
yauv	碣
yauk	磍
yahy	稏
yabd	窫
yavy	笌
yaek	聐
yacy	芽
yacf	蕥
yaiy	蚜
yaii	衙
yaaa	襾
yaaa	覀
yawy	訝
yayy	讶
yaiv	軋
yaiv	轧
yazy	迓
yaye	邪
yajy	釾
yajy	錏
yajx	鐚
yajy	铔
yayf	雅
yayn	鴉
yajn	鴨
yayn	鵶
yayn	鸦
yajn	鸭
yavy	齖
yahk	齾
yamj	闸
yjrx	㒆
yjrd	㓧
yjbk	㕣
yjko	㗴
yjkb	㘖
yjkw	㘙
yjng	㚧
yjnd	㛪
yjjy	㡉
yjgk	㢂
yjgr	㢛
yjxd	㤿
yjox	㦔
yjfr	㫃
yjok	㫟
yjno	㬫
yjmd	㭺
yjkr	㰽
yjer	㱌
yjiv	㱘
yjds	㳂
yjdj	㶄
yjho	㷔
yjih	㷳
yjnh	㷼
yjqk	㺂
yjql	㺗
yjbj	㿕
yjkm	㿼
yjtm	䀋
yjoz	䀽
yjon	䁙
yjud	䂩
yjuk	䂴
yjpd	䄋
yjho	䅧
yjhm	䅬
yjvk	䇾
yjvw	䉷
yjkm	䊙
yjyr	䊻
yjxx	䌠
yjyj	䌪
yjkx	䍾
yjlh	䎦
yjon	䑍
yjck	䓂
yjcw	䕾
yjhk	䖗
yjih	䗡
yjzi	䗺
yjpk	䘶
yjwd	䛳
yjyh	䜩
yjon	䞁
yjzo	䢥
yjzr	䢭
yjde	䣍
yjjn	䤷
yjme	䦧
yjmk	䦲
yjrf	䨄
yjbb	䫡
yjrx	䭘
yjmg	䮗
yjau	䱲
yjar	䲓
yjon	䳛
yjrn	䳺
yjnn	䴏
yjvw	䶫
yjlt	䶮
yjyp	严
yjlv	乵
yjry	俨
yjrn	偃
yjrp	偐
yjrh	傿
yjrw	儼
yjwe	兖
yjwe	兗
yjhd	剡
yjdd	剦
yjkn	匽
yjdi	厃
yjiq	厌
yjij	厣
yjiq	厭
yjxw	厳
yjij	厴
yjkd	咽
yjkk	唁
yjkz	唌
yjku	啱
yjke	喦
yjkp	喭
yjkr	噞
yjkq	嚈
yjkh	嚥
yjkw	嚴
yjkq	囐
yjtz	埏
yjtn	堰
yjtm	塩
yjth	墕
yjtj	壛
yjtw	壧
yjdx	夵
yjdd	奄
yjnk	妍
yjon	妟
yjnn	姲
yjng	姸
yjnz	娫
yjnk	娮
yjnh	嫣
yjnn	嬊
yjnr	嬐
yjin	嬮
yjnh	嬿
yjnw	孍
yjbn	宴
yjeu	岩
yjed	崦
yjep	嵃
yjke	嵒
yjek	嵓
yjex	嶖
yjew	巌
yjew	巖
yjew	巗
yjeq	巘
yjeq	巚
yjzv	延
yjrc	弇
yjwp	彥
yjip	彦
yjxq	恹
yjxn	愝
yjix	懕
yjxq	懨
yjbg	戭
yjhh	扊
yjfe	抁
yjfh	掞
yjfd	掩
yjuu	揅
yjfc	揜
yjhy	敥
yjos	昖
yjon	晏
yjod	晻
yjon	暥
yjok	曕
yjoh	曣
yjow	曮
yjmz	梴
yjmh	棪
yjmn	椻
yjmi	椼
yjmp	楌
yjmh	樮
yjmh	橪
yjmk	檐
yjim	檿
yjmj	櫩
yjmw	欕
yjxr	歅
yjdd	殗
yjpy	殷
yjde	沇
yjdk	沿
yjdn	洝
yjdj	淊
yjdd	淹
yjdc	渰
yjde	渷
yjdt	湮
yjdt	溎
yjdb	滟
yjdb	演
yjdh	漹
yjdm	灎
yjdb	灔
yjdb	灧
yjdm	灩
yjhh	炎
yjhh	炏
yjhd	烟
yjhz	烻
yjvh	焉
yjhm	焑
yjho	焔
yjhj	焰
yjhh	焱
yjht	煙
yjhj	熖
yjdh	燄
yjnh	燕
yjhj	爓
yjnn	牪
yjqz	狿
yjqo	猏
yjoq	猒
yjwd	珚
yjwk	琂
yjwh	琰
yjhw	甗
yjtm	盐
yjog	眼
yjuk	研
yjue	砚
yjug	硏
yjue	硯
yjud	硽
yjku	碞
yjuw	礹
yjbb	窴
yjvz	筵
yjvh	篶
yjvk	簷
yjyz	綖
yjyb	縯
yjsd	罨
yjyk	羬
yjod	胭
yjod	腌
yjoh	臙
yjfb	艳
yjqb	艶
yjeb	艷
yjce	芫
yjcz	莚
yjcd	菸
yjce	萒
yjcn	蔅
yjhj	虤
yjiz	蜒
yjin	蝘
yjii	衍
yjpd	裺
yjpn	褗
yjoz	覎
yjkz	觃
yjdh	觾
yjwk	言
yjwk	訁
yjwk	訮
yjwg	詽
yjwp	諺
yjwh	讌
yjwq	讞
yjdv	讠
yjyp	谚
yjyq	谳
yjem	豓
yjem	豔
yjuk	豣
yjib	贋
yjib	贗
yjir	赝
yjun	躽
yjuf	軅
yjzp	遃
yjze	郔
yjke	郾
yjve	鄢
yjne	酀
yjry	酓
yjyy	酽
yjyd	醃
yjyr	醶
yjyh	醼
yjyw	釅
yjjk	铅
yjms	閆
yjmd	閹
yjmj	閻
yjmd	閼
yjms	闫
yjmd	阉
yjmj	阎
yjmd	阏
yjek	阽
yjen	隁
yjen	隒
yjif	雁
yjwb	顏
yjib	顔
yjrb	顩
yjir	颜
yjil	餍
yjil	饜
yjmx	騐
yjmn	験
yjmn	騴
yjmr	驗
yjmh	驠
yjma	验
yjhl	鬳
yjig	魇
yjig	魘
yjan	鰋
yjin	鳫
yjgn	鳱
yjin	鴈
yjbn	鴳
yjkn	鶠
yjon	鷃
yjnn	鷰
yjim	鹽
yjgw	麣
yjih	黡
yjhd	黤
yjht	黫
yjhk	黬
yjhc	黭
yjhb	黰
yjih	黶
yjjn	鼴
yjjn	鼹
yjvb	齞
yjvp	齴
yjlt	龑
yjcr	薟
yhyl	㔦
yhee	㟅
yhog	㦹
yhfy	㨾
yhoy	㬕
yhqx	㺊
yhyy	㿮
yhow	䁑
yhvy	䇦
yhyw	䍩
yhol	䑆
yhyb	䒋
yhig	䖹
yhon	䞁
yhoi	䬗
yhry	䬬
yhry	䬺
yhrx	䭐
yhrl	䭥
yhhw	䵮
yhre	仰
yhry	佒
yhry	佯
yhrx	傟
yhyl	养
yhyl	劷
yhbl	勜
yhpe	卬
yhky	咉
yhty	坱
yhty	垟
yhlg	央
yhny	姎
yhnw	婸
yhey	岟
yhew	崵
yheb	崸
yhiy	徉
yhxy	怏
yhyx	恙
yhxw	愓
yhxx	慃
yhxl	懩
yhfp	扬
yhfy	抰
yhfw	揚
yhfl	攁
yhow	敭
yhop	旸
yhow	昜
yhow	暘
yhmp	杨
yhmy	柍
yhmy	样
yhmw	楊
yhmy	楧
yhmn	様
yhmy	樣
yhdy	殃
yhqo	氜
yhqy	氧
yhqw	氱
yhdy	泱
yhdy	洋
yhdy	漾
yhdl	瀁
yhhp	炀
yhhy	炴
yhhy	烊
yhhw	煬
yhwp	玚
yhwy	珜
yhww	瑒
yhbp	疡
yhby	痒
yhbw	瘍
yhbl	癢
yhoy	眏
yhoy	眻
yhul	礢
yhpw	禓
yhhy	秧
yhyy	紻
yhbl	羊
yhyp	羏
yhyy	羕
yhoy	胦
yhiy	蛘
yhil	蝆
yhwy	詇
yhww	諹
yhyy	详
yhiy	軮
yhiw	輰
yhjy	鉠
yhjy	鍈
yhjw	鍚
yhjp	钖
yheh	阦
yheo	阳
yhew	陽
yhyy	雵
yhyw	霷
yhgy	鞅
yhjw	颺
yhjp	飏
yhjl	飬
yhyl	養
yhmy	駚
yhaw	鰑
yhyn	鴦
yhyn	鴹
yhmn	鸉
yhyn	鸯
ycrk	㑸
ycrk	㑾
ycfd	㓞
yclk	㔽
ycbx	㝔
ycyb	㞁
ycub	㞁
yceh	㟱
ycgu	㢓
ycxx	㤊
ycfk	㨱
ycfn	㫏
ycob	㫐
ycoc	㬭
ycmo	㮁
ycdo	㴭
ycdc	㵸
ycqp	㺒
ycbf	㿑
ycob	㿢
ycon	䁏
ycof	䁘
ycux	䂚
ycpy	䄏
ycbv	䆙
ycbb	䆞
ycvx	䉰
ycyx	䋂
ycfu	䋤
ycyf	䌊
ycpx	䌛
ycpf	䍃
ycvd	䑬
yccd	䒒
yccf	䔄
ycid	䖴
ycpn	䙅
ycce	䚆
ycww	䚺
ycpk	䚻
yczf	䠛
yczk	䢣
ycjf	䬙
ycrl	䭥
ycgo	䯚
ycgn	䳬
ycgy	䴠
ycvw	䶧
ycps	么
ycpd	乐
ycry	仸
ycrw	侥
ycro	倄
ycrn	偠
ycrf	傜
ycrw	僥
ycbf	匋
ycky	吆
yckx	咬
ycbn	喓
yckf	嗂
yctt	垚
yctw	堯
ycpd	夭
ycny	妖
ycnd	姚
ycnn	婹
ycnf	媱
ycby	宎
ycaw	尧
ycuw	尭
ycey	岆
ycew	峣
ycen	崾
ycew	嶢
ycew	嶤
ycvs	幺
ycif	徭
yciw	徺
ycxl	怮
ycxd	恌
ycxf	愮
ycfj	抭
ycfk	揺
ycff	搖
ycff	摇
ycfo	摿
ycfw	撽
ycof	暚
ycof	曜
ycmo	杳
ycmy	枖
ycmb	柼
ycmn	楆
ycmh	榚
ycmf	榣
ycym	樂
ycdy	殀
ycxy	殽
ycdh	溔
ycdw	滧
ychx	烄
ychd	烑
ychf	熎
ychf	燿
ycxx	爻
ycql	狕
ycqf	猺
ycqw	獟
ycwd	珧
ycwf	瑤
ycwf	瑶
ycba	疟
ycba	瘧
ycbu	皐
ycol	眑
ycof	矅
ycuf	磘
ycpy	祅
ycby	穾
ycbo	窅
ycbl	窈
ycbf	窑
ycbx	窔
ycbd	窕
ycbh	窯
ycbf	窰
ycvd	筄
ycvu	箹
ycyu	約
ycpx	繇
ycym	纅
ycsu	约
ycxf	耀
ycxo	肴
ycon	腰
ycpj	舀
ycvd	艞
yccl	苭
yccu	药
yccu	葯
yccn	葽
ycch	蓔
yccm	薬
yccm	藥
yccx	蘨
ycpl	袎
ycxn	要
ycoe	覞
ycwy	訞
ycwl	詏
ycwf	謠
ycwf	謡
ycwc	讑
ycyf	谣
ycik	軺
ycik	轺
yczf	遙
yczf	遥
yczw	邀
yczx	邎
ycjd	銚
ycjf	鎐
ycjc	鑰
ycjo	钥
ycjd	铫
ycmn	闄
ycef	陶
yced	隃
ycgl	靿
yctb	顤
ycpi	颻
ycpx	飖
ycrd	餆
ycro	餚
ycmn	騕
ycaf	鰩
ycaw	鱙
ycaf	鳐
ycyn	鴁
ycyn	鴢
ycpn	鷂
yckn	鷕
ycpn	鹞
yczl	鼼
ycvx	齩
yeuv	㐖
yedu	㓈
yekn	㖡
yekt	㖶
yekn	㗼
yett	㙒
yeta	㙪
yenx	㜇
yebd	㝣
yejd	㡋
yegx	㥷
yefq	㩎
yefb	㩪
yedy	㪑
yeme	㭨
yeyr	㱉
yeer	㱌
yedr	㴸
yehl	㷸
yepn	㸣
yetd	㽢
yehm	䅬
yevm	䈎
yema	䊦
yeld	䎨
yece	䓉
yecu	䔑
yevd	䝟
yejn	䤳
yejd	䤶
yejv	䥟
yejm	䥡
yejy	䥺
yeen	䧨
yerm	䭎
yerm	䭟
yeaa	䲜
yenv	䳖
yelg	䴾
yela	业
yevv	也
yewv	亪
yewa	亱
yere	倻
yerm	僷
yedk	冶
yeku	叶
yeky	吔
yekd	咽
yekv	喝
yekl	嘢
yeka	噎
yemt	埜
yetv	堨
yetl	墷
yemt	壄
yewn	夜
yeuc	射
yeee	峫
yeen	嶪
yeen	嶫
yefu	抴
yefy	拽
yefe	捓
yefi	捙
yefn	掖
yefm	揲
yefe	揶
yefv	擖
yefm	擛
yefr	擨
yeiu	擪
yefq	擫
yeou	晔
yeov	暍
yeol	曄
yeol	曅
yeon	曗
yelp	曳
yeyd	曵
yeum	枼
yeum	枽
yeme	椰
yemm	楪
yeyn	業
yepr	歋
yedd	殗
yedd	洂
yedn	液
yedt	漜
yeda	潱
yedn	澲
yehu	烨
yeho	焆
yehm	煠
yehl	燁
yehl	爗
yebe	爷
yebe	爺
yewe	瑘
yewl	璍
yewq	瓛
yebd	痷
yebl	皣
yeol	瞱
yeom	瞸
yeun	礏
yebd	窫
yeym	緤
yeee	耶
yeon	腋
yecm	葉
yeix	蠮
yewv	謁
yeyv	谒
yeye	邪
yeye	邺
yeye	鄴
yell	野
yejy	釾
yeje	鋣
yejm	鍱
yeje	鎁
yejm	鎑
yejm	鐷
yeje	铘
yeim	靥
yeim	靨
yeab	頁
year	页
yerd	餣
yerm	饁
yeum	馌
yemn	驜
yewn	鵺
yeyn	鸈
yipv	㐆
yipy	㐌
yirq	㐹
yird	㑊
yirj	㑜
yirw	㑥
yizd	㓷
yied	㔎
yivd	㔎
yiql	㔕
yibr	㔭
yikb	㔴
yiiy	㕈
yikr	㕥
yiky	㖂
yikg	㘁
yikr	㘈
yikk	㘊
yikt	㙠
yita	㙪
yits	㙯
yiny	㚤
yinl	㚦
yiny	㛄
yinb	㛕
yiwn	㛳
yinm	㜋
yinc	㜒
yibx	㝖
yibd	㝣
yiux	㞔
yieb	㞾
yiew	㠖
yiva	㠯
yiyv	㡫
yigy	㡼
yigb	㢞
yigl	㣂
yivj	㣇
yixx	㣻
yirx	㥋
yixj	㥴
yigx	㥷
yixa	㦉
yiux	㦤
yihy	㦾
yifw	㩘
yifk	㫊
yimc	㰘
yisr	㰝
yiur	㰻
yiur	㱅
yidm	㱲
yitm	㲲
yidx	㲼
yidm	㳑
yidy	㳖
yidj	㴁
yidc	㴒
yidx	㴔
yidk	㵝
yidm	㵩
yido	㵫
yidg	㶠
yipn	㸣
yinb	㹑
yinw	㹓
yiqy	㹫
yiqy	㹭
yiwl	㺿
yikw	㼢
yibw	㽈
yibk	㾨
yiod	䁆
yiuu	䂽
yiwu	䃞
yipu	䄁
yihy	䄩
yihy	䄬
yihy	䄿
yibm	䆿
yivx	䇣
yivy	䇩
yivj	䇵
yivb	䇼
yivy	䉨
yiyx	䋚
yiyv	䋵
yisx	䌻
yixy	䎈
yibo	䏌
yiou	䐅
yiom	䐖
yiog	䐙
yiol	䑄
yiqd	䑛
yicb	䓃
yicy	䓈
yicl	䓹
yica	䔇
yicx	䔟
yicb	䔬
yick	䕍
yicx	䕥
yicx	䖁
yixj	䖊
yihd	䖌
yiil	䗑
yiki	䗟
yiix	䗷
yipy	䘝
yipn	䘸
yiwv	䚷
yiwy	䛖
yivy	䝘
yivk	䝝
yioy	䝯
yiok	䞅
yiux	䢃
yiye	䣡
yiyy	䣧
yiyk	䣱
yijj	䤭
yimg	䦴
yiey	䧅
yiey	䧇
yiew	䧧
yigy	䩟
yijb	䬁
yiyl	䬥
yirr	䬮
yirb	䭂
yirk	䭇
yirg	䭞
yihk	䭲
yimu	䭿
yimy	䮊
yigv	䯆
yiwy	䰙
yigr	䰯
yiax	䱈
yial	䱌
yiab	䱒
yiaw	䲑
yign	䳬
yiyn	䴊
yily	䴬
yihv	䵝
yiaa	一
yivv	乁
yipn	乂
yidx	义
yipb	乊
yivv	乙
yivv	乚
yivv	乛
yiuv	亄
yiwd	亦
yirv	亿
yirq	仡
yivr	以
yiry	仪
yiry	伇
yiry	伊
yirb	伿
yirk	佁
yiru	佚
yiro	佾
yiry	侇
yiry	依
yirb	俋
yirk	倚
yiry	偯
yirw	儀
yirx	億
yirr	儗
yibs	兿
yibq	冝
yixd	刈
yizd	劓
yiul	劮
yiul	勚
yiul	勩
yibx	匇
yiky	匜
yiku	医
yiyy	叕
yiky	吚
yikv	呓
yiku	呭
yiku	呹
yiky	咦
yiky	咿
yikb	唈
yikm	嗌
yikx	噫
yiks	囈
yikg	圛
yits	圯
yity	坄
yiit	垼
yitw	埶
yitw	埸
yitg	墿
yiub	壱
yiua	壹
yiuk	夁
yian	夷
yiwd	奕
yinu	妷
yiny	姨
yikn	媐
yinx	嫕
yikn	嫛
yina	嬄
yinx	嬑
yinw	嬟
yiba	宐
yibq	宜
yibl	宧
yibm	寱
yibr	寲
yiuc	射
yium	尾
yieq	屹
yiel	峄
yiey	峓
yiey	崺
yieg	嶧
yiew	嶬
yier	嶷
yivv	已
yiks	巸
yiwj	帟
yijj	帠
yijv	幆
yigy	庡
yigb	廙
yisc	异
yiwc	弈
yiad	弋
yiya	弌
yigl	弬
yiec	彛
yivc	彜
yivc	彝
yiec	彞
yiiy	彵
yiiy	役
yixv	忆
yixq	忔
yixu	怈
yixk	怡
yixl	怿
yixy	恞
yixb	悒
yikx	悘
yiwx	悥
yilx	意
yixx	憶
yixg	懌
yixr	懝
yiux	懿
yihx	扅
yihy	扆
yify	扡
yife	抑
yifx	拸
yifb	挹
yife	掜
yife	揖
yifa	撎
yidy	攲
yisw	攺
yioy	敡
yidy	敧
yiuy	敼
yisw	斁
yifk	旑
yifk	旖
yiow	易
yiou	昳
yiow	晹
yioy	暆
yioa	曀
yiog	曎
yimy	杙
yimy	杝
yimv	枍
yimu	枻
yimy	柂
yimx	栘
yimy	栧
yimo	栺
yimy	桋
yimn	棭
yimk	椅
yimq	椬
yimy	椸
yimm	榏
yimw	槸
yimx	檍
yimw	檥
yimk	檹
yior	欥
yikr	欭
yisr	歝
yidn	殔
yida	殪
yiky	殹
yily	毅
yikg	毉
yidj	沂
yidx	沶
yidu	泄
yidu	泆
yidy	洟
yidy	洢
yidt	浂
yidb	浥
yido	浳
yidk	渏
yidd	湙
yidm	溢
yidk	漪
yidb	潩
yidx	澺
yidb	瀷
yihy	炈
yihw	焬
yihn	焲
yikh	煕
yihb	熠
yihl	熤
yihx	熪
yihb	熼
yihh	燚
yihg	燡
yihx	燱
yiqx	狋
yiqy	狏
yiqk	猗
yiqm	獈
yiwu	玴
yiwk	珆
yiky	瑿
yisw	瓵
yity	畩
yitb	異
yibr	疑
yibq	疙
yiby	疫
yiby	痍
yibw	痬
yibt	瘗
yibt	瘞
yibx	瘱
yibx	癔
yibm	益
yiok	眙
yisg	睪
yiko	瞖
yisu	矣
yiuw	礒
yipw	祎
yipl	禕
yihw	秇
yihx	移
yihl	稦
yihb	穓
yilq	竩
yivr	笖
yivy	箷
yivl	篒
yivx	簃
yivr	籎
yiym	縊
yikx	繄
yiyx	繶
yiyg	繹
yisl	绎
yism	缢
yiyf	羛
yiyy	羠
yiyw	義
yixc	羿
yilx	翊
yixl	翌
yikx	翳
yixb	翼
yiev	耴
yiby	肄
yiov	肊
yioy	胰
yiom	膉
yiox	臆
yivy	舣
yivm	艗
yivw	艤
yicv	艺
yicx	艾
yicy	芅
yicd	苅
yicr	苡
yick	苢
yicy	荑
yicq	萓
yicw	萟
yicw	蓺
yicx	薏
yicy	藙
yics	藝
yicx	蘙
yicn	虉
yiiy	蚁
yiib	蛇
yiiy	蛜
yiix	蛡
yiiy	蛦
yiiw	蛾
yiiw	蜴
yiij	螔
yiia	螘
yiim	螠
yiiw	蟻
yiwy	衣
yidd	衤
yipy	衪
yipy	袘
yipu	袣
yiwk	裔
yiwy	裛
yipk	裿
yipw	褹
yips	襼
yiby	觺
yiwy	訑
yiwv	訲
yiwi	訳
yiwu	詍
yiwk	詒
yiwo	詣
yiwx	誃
yiwq	誼
yiwx	謻
yiwx	譩
yiwg	譯
yiww	議
yiwz	讉
yiws	讛
yiyy	议
yiyl	译
yiyk	诒
yiyo	诣
yiyq	谊
yiwu	豙
yiuy	豛
yiua	豷
yivm	貖
yioy	貤
yiok	貽
yikb	贀
yikk	贻
yizu	跇
yizy	跠
yizk	踦
yiiu	軼
yiik	輢
yiiw	轙
yiiu	轶
yiza	辷
yizy	迆
yizy	迤
yizb	迱
yizx	迻
yizu	逘
yizd	逸
yizr	遗
yizb	遺
yikb	邑
yive	郼
yize	鄓
yiyy	酏
yiky	醫
yiyg	醳
yiyx	醷
yijv	釔
yijy	釴
yijy	釶
yijy	鈘
yijy	鈠
yijr	鉯
yijy	銥
yijm	鎰
yijb	鏔
yijx	鐿
yijv	钇
yijy	铱
yijm	镒
yijx	镱
yieq	阣
yiek	陭
yiyf	隿
yiyb	霬
yivb	頉
yikb	頤
yilb	頥
yipb	顊
yieb	顗
yikr	颐
yirl	食
yirk	飴
yira	饐
yiuk	饴
yimi	駅
yimg	驛
yiml	驿
yigy	骮
yiay	鮧
yiao	鮨
yiaw	鯣
yinv	鳦
yiyn	鴺
yijn	鶂
yine	鶃
yion	鶍
yibn	鷁
yian	鷊
yikn	鷖
yiun	鷧
yiln	鷾
yinw	鸃
yian	鹝
yibn	鹢
yikn	鹥
yihy	黓
yihx	黟
yikh	黳
yivk	齮
yivm	齸
ybpv	㐆
ybrr	㐺
ybiv	㕂
ybkv	㖗
ybko	㗃
yblt	㙬
ybbx	㝖
ybbb	㝙
yber	㞤
ybjx	㡥
ybiv	㣧
ybpx	㥯
ybux	㥲
ybxh	㥼
ybxx	㦩
ybfg	㧈
ybfd	㧢
ybbw	㪦
ybrr	㱃
ybde	㴈
ybdx	㴽
ybdx	㶏
ybpr	㸒
ybyg	㸧
ybqq	㹜
ybqj	㹞
ybgv	㼉
ybbj	㾙
ybpd	䄄
ybvl	䇙
ybxx	䌠
ybyx	䌥
ybcl	䒡
ybcj	䓄
ybcs	䕃
ybcw	䕾
ybjj	䖐
ybho	䖜
ybti	䗞
ybwr	䚿
ybyj	䜣
ybul	䠴
ybii	䡛
ybyi	䡨
ybyv	䤁
ybyo	䤃
ybjj	䤺
ybyr	䨙
ybyx	䨸
yblv	䪩
ybae	䲟
yblo	䴛
ybgk	䴦
ybpn	乑
ybrj	伒
ybrs	侌
ybdv	冘
ybdt	凐
ybpe	印
ybkv	吟
ybkl	吲
ybkj	唫
ybko	喑
ybkv	噖
ybko	噾
ybkk	嚚
ybkk	囙
ybkd	因
ybkk	圁
ybtj	圻
ybxt	垔
ybtg	垠
ybdt	垽
ybtt	堙
ybto	堷
ybxb	夤
ybnd	姻
ybnl	婣
ybnr	婬
ybbb	寅
ybvp	尹
ybde	峾
ybej	崟
ybej	崯
ybex	嶾
ybgs	廕
ybvd	廴
ybgl	引
ybxo	愔
ybpx	慇
yblx	慭
yblx	憖
yblx	憗
ybxx	懚
